dgp,n_train,n_est,n_imp,n_unimp,k,seed
lihua_uncorr_homo,1000,10000,2,10,100,252
lihua_uncorr_homo,1000,10000,2,10,100,294
lihua_uncorr_homo,1000,10000,2,10,100,336
lihua_uncorr_homo,1000,10000,2,10,100,378
lihua_uncorr_homo,1000,10000,2,20,100,0
lihua_uncorr_homo,1000,10000,2,20,100,42
lihua_uncorr_homo,1000,10000,2,20,100,84
lihua_uncorr_homo,1000,10000,2,20,100,126
lihua_uncorr_homo,1000,10000,2,20,100,168
lihua_uncorr_homo,1000,10000,2,20,100,210
lihua_uncorr_homo,1000,10000,2,20,100,252
lihua_uncorr_homo,1000,10000,2,20,100,294
lihua_uncorr_homo,1000,10000,2,20,100,336
lihua_uncorr_homo,1000,10000,2,20,100,378
lihua_uncorr_homo,10000,1000,2,0,31,0
lihua_uncorr_homo,10000,1000,2,0,31,42
lihua_uncorr_homo,10000,1000,2,0,31,84
lihua_uncorr_homo,10000,1000,2,0,31,126
lihua_uncorr_homo,10000,1000,2,0,31,168
lihua_uncorr_homo,10000,1000,2,0,31,210
lihua_uncorr_homo,10000,1000,2,0,31,252
lihua_uncorr_homo,10000,1000,2,0,31,294
lihua_uncorr_homo,10000,1000,2,0,31,336
lihua_uncorr_homo,10000,1000,2,0,31,378
lihua_uncorr_homo,10000,1000,2,10,31,0
lihua_uncorr_homo,10000,1000,2,10,31,42
lihua_uncorr_homo,10000,1000,2,10,31,84
lihua_uncorr_homo,10000,1000,2,10,31,126
lihua_uncorr_homo,10000,1000,2,10,31,168
lihua_uncorr_homo,10000,1000,2,10,31,210
lihua_uncorr_homo,10000,1000,2,10,31,252
lihua_uncorr_homo,10000,1000,2,10,31,294
lihua_uncorr_homo,10000,1000,2,10,31,336
lihua_uncorr_homo,10000,1000,2,10,31,378
lihua_uncorr_homo,10000,1000,2,20,31,0
lihua_uncorr_homo,10000,1000,2,20,31,42
lihua_uncorr_homo,10000,1000,2,20,31,84
lihua_uncorr_homo,10000,1000,2,20,31,126
lihua_uncorr_homo,10000,1000,2,20,31,168
lihua_uncorr_homo,10000,1000,2,20,31,210
lihua_uncorr_homo,10000,1000,2,20,31,252
lihua_uncorr_homo,10000,1000,2,20,31,294
lihua_uncorr_homo,10000,1000,2,20,31,336
lihua_uncorr_homo,10000,1000,2,20,31,378
lihua_uncorr_homo,10000,10000,2,0,100,0
lihua_uncorr_homo,10000,10000,2,0,100,42
lihua_uncorr_homo,10000,10000,2,0,100,84
lihua_uncorr_homo,10000,10000,2,0,100,126
lihua_uncorr_homo,10000,10000,2,0,100,168
lihua_uncorr_homo,10000,10000,2,0,100,210
lihua_uncorr_homo,10000,10000,2,0,100,252
lihua_uncorr_homo,10000,10000,2,0,100,294
lihua_uncorr_homo,10000,10000,2,0,100,336
lihua_uncorr_homo,10000,10000,2,0,100,378
lihua_uncorr_homo,10000,10000,2,10,100,0
lihua_uncorr_homo,10000,10000,2,10,100,42
lihua_uncorr_homo,10000,10000,2,10,100,84
lihua_uncorr_homo,10000,10000,2,10,100,126
lihua_uncorr_homo,10000,10000,2,10,100,168
lihua_uncorr_homo,10000,10000,2,10,100,210
lihua_uncorr_homo,10000,10000,2,10,100,252
lihua_uncorr_homo,10000,10000,2,10,100,294
lihua_uncorr_homo,10000,10000,2,10,100,336
lihua_uncorr_homo,10000,10000,2,10,100,378
lihua_uncorr_homo,10000,10000,2,20,100,0
lihua_uncorr_homo,10000,10000,2,20,100,42
lihua_uncorr_homo,10000,10000,2,20,100,84
lihua_uncorr_homo,10000,10000,2,20,100,126
lihua_uncorr_homo,10000,10000,2,20,100,168
lihua_uncorr_homo,10000,10000,2,20,100,210
lihua_uncorr_homo,10000,10000,2,20,100,252
lihua_uncorr_homo,10000,10000,2,20,100,294
lihua_uncorr_homo,10000,10000,2,20,100,336
lihua_uncorr_homo,10000,10000,2,20,100,378
lihua_corr_homo,1000,1000,2,0,31,0
lihua_corr_homo,1000,1000,2,0,31,42
lihua_corr_homo,1000,1000,2,0,31,84
lihua_corr_homo,1000,1000,2,0,31,126
lihua_corr_homo,1000,1000,2,0,31,168
lihua_corr_homo,1000,1000,2,0,31,210
lihua_corr_homo,1000,1000,2,0,31,252
lihua_corr_homo,1000,1000,2,0,31,294
lihua_corr_homo,1000,1000,2,0,31,336
lihua_corr_homo,1000,1000,2,0,31,378
lihua_corr_homo,1000,1000,2,10,31,0
lihua_corr_homo,1000,1000,2,10,31,42
lihua_corr_homo,1000,1000,2,10,31,84
lihua_corr_homo,1000,1000,2,10,31,126
lihua_corr_homo,1000,1000,2,10,31,168
lihua_corr_homo,1000,1000,2,10,31,210
lihua_corr_homo,1000,1000,2,10,31,252
lihua_corr_homo,1000,1000,2,10,31,294
lihua_corr_homo,1000,1000,2,10,31,336
lihua_corr_homo,1000,1000,2,10,31,378
lihua_corr_homo,1000,1000,2,20,31,0
lihua_corr_homo,1000,1000,2,20,31,42
lihua_corr_homo,1000,1000,2,20,31,84
lihua_corr_homo,1000,1000,2,20,31,126
lihua_corr_homo,1000,1000,2,20,31,168
lihua_corr_homo,1000,1000,2,20,31,210
lihua_corr_homo,1000,1000,2,20,31,252
lihua_corr_homo,1000,1000,2,20,31,294
lihua_corr_homo,1000,1000,2,20,31,336
lihua_corr_homo,1000,1000,2,20,31,378
lihua_corr_homo,1000,10000,2,0,100,0
lihua_corr_homo,1000,10000,2,0,100,42
lihua_corr_homo,1000,10000,2,0,100,84
lihua_corr_homo,1000,10000,2,0,100,126
lihua_corr_homo,1000,10000,2,0,100,168
lihua_corr_homo,1000,10000,2,0,100,210
lihua_corr_homo,1000,10000,2,0,100,252
lihua_corr_homo,1000,10000,2,0,100,294
lihua_corr_homo,1000,10000,2,0,100,336
lihua_corr_homo,1000,10000,2,0,100,378
lihua_corr_homo,1000,10000,2,10,100,0
lihua_corr_homo,1000,10000,2,10,100,42
lihua_corr_homo,1000,10000,2,10,100,84
lihua_corr_homo,1000,10000,2,10,100,126
lihua_corr_homo,1000,10000,2,10,100,168
lihua_corr_homo,1000,10000,2,10,100,210
lihua_corr_homo,1000,10000,2,10,100,252
lihua_corr_homo,1000,10000,2,10,100,294
lihua_corr_homo,1000,10000,2,10,100,336
lihua_corr_homo,1000,10000,2,10,100,378
lihua_corr_homo,1000,10000,2,20,100,0
lihua_corr_homo,1000,10000,2,20,100,42
lihua_corr_homo,1000,10000,2,20,100,84
lihua_corr_homo,1000,10000,2,20,100,126
lihua_corr_homo,1000,10000,2,20,100,168
lihua_corr_homo,1000,10000,2,20,100,210
lihua_corr_homo,1000,10000,2,20,100,252
lihua_corr_homo,1000,10000,2,20,100,294
lihua_corr_homo,1000,10000,2,20,100,336
lihua_corr_homo,1000,10000,2,20,100,378
lihua_corr_homo,10000,1000,2,0,31,0
lihua_corr_homo,10000,1000,2,0,31,42
lihua_corr_homo,10000,1000,2,0,31,84
lihua_corr_homo,10000,1000,2,0,31,126
lihua_corr_homo,10000,1000,2,0,31,168
lihua_corr_homo,10000,1000,2,0,31,210
lihua_corr_homo,10000,1000,2,0,31,252
lihua_corr_homo,10000,1000,2,0,31,294
lihua_corr_homo,10000,1000,2,0,31,336
lihua_corr_homo,10000,1000,2,0,31,378
lihua_corr_homo,10000,1000,2,10,31,0
lihua_corr_homo,10000,1000,2,10,31,42
lihua_corr_homo,10000,1000,2,10,31,84
lihua_corr_homo,10000,1000,2,10,31,126
lihua_corr_homo,10000,1000,2,10,31,168
lihua_corr_homo,10000,1000,2,10,31,210
lihua_corr_homo,10000,1000,2,10,31,252
lihua_corr_homo,10000,1000,2,10,31,294
lihua_corr_homo,10000,1000,2,10,31,336
lihua_corr_homo,10000,1000,2,10,31,378
lihua_corr_homo,10000,1000,2,20,31,0
lihua_corr_homo,10000,1000,2,20,31,42
lihua_corr_homo,10000,1000,2,20,31,84
lihua_corr_homo,10000,1000,2,20,31,126
lihua_corr_homo,10000,1000,2,20,31,168
lihua_corr_homo,10000,1000,2,20,31,210
lihua_corr_homo,10000,1000,2,20,31,252
lihua_corr_homo,10000,1000,2,20,31,294
lihua_corr_homo,10000,1000,2,20,31,336
lihua_corr_homo,10000,1000,2,20,31,378
lihua_corr_homo,10000,10000,2,0,100,0
lihua_corr_homo,10000,10000,2,0,100,42
lihua_corr_homo,10000,10000,2,0,100,84
lihua_corr_homo,10000,10000,2,0,100,126
lihua_corr_homo,10000,10000,2,0,100,168
lihua_corr_homo,10000,10000,2,0,100,210
lihua_corr_homo,10000,10000,2,0,100,252
lihua_corr_homo,10000,10000,2,0,100,294
lihua_corr_homo,10000,10000,2,0,100,336
lihua_corr_homo,10000,10000,2,0,100,378
lihua_corr_homo,10000,10000,2,10,100,0
lihua_corr_homo,10000,10000,2,10,100,42
lihua_corr_homo,10000,10000,2,10,100,84
lihua_corr_homo,10000,10000,2,10,100,126
lihua_corr_homo,10000,10000,2,10,100,168
lihua_corr_homo,10000,10000,2,10,100,210
lihua_corr_homo,10000,10000,2,10,100,252
lihua_corr_homo,10000,10000,2,10,100,294
lihua_corr_homo,10000,10000,2,10,100,336
lihua_corr_homo,10000,10000,2,10,100,378
lihua_corr_homo,10000,10000,2,20,100,0
lihua_corr_homo,10000,10000,2,20,100,42
lihua_corr_homo,10000,10000,2,20,100,84
lihua_corr_homo,10000,10000,2,20,100,126
lihua_corr_homo,10000,10000,2,20,100,168
lihua_corr_homo,10000,10000,2,20,100,210
lihua_corr_homo,10000,10000,2,20,100,252
lihua_corr_homo,10000,10000,2,20,100,294
lihua_corr_homo,10000,10000,2,20,100,336
lihua_corr_homo,10000,10000,2,20,100,378
lihua_uncorr_hetero,1000,1000,2,0,31,0
lihua_uncorr_hetero,1000,1000,2,0,31,42
lihua_uncorr_hetero,1000,1000,2,0,31,84
lihua_uncorr_hetero,1000,1000,2,0,31,126
lihua_uncorr_hetero,1000,1000,2,0,31,168
lihua_uncorr_hetero,1000,1000,2,0,31,210
lihua_uncorr_hetero,1000,1000,2,0,31,252
lihua_uncorr_hetero,1000,1000,2,0,31,294
lihua_uncorr_hetero,1000,1000,2,0,31,336
lihua_uncorr_hetero,1000,1000,2,0,31,378
lihua_uncorr_hetero,1000,1000,2,10,31,0
lihua_uncorr_hetero,1000,1000,2,10,31,42
lihua_uncorr_hetero,1000,1000,2,10,31,84
lihua_uncorr_hetero,1000,1000,2,10,31,126
lihua_uncorr_hetero,1000,1000,2,10,31,168
lihua_uncorr_hetero,1000,1000,2,10,31,210
lihua_uncorr_hetero,1000,1000,2,10,31,252
lihua_uncorr_hetero,1000,1000,2,10,31,294
lihua_uncorr_hetero,1000,1000,2,10,31,336
lihua_uncorr_hetero,1000,1000,2,10,31,378
lihua_uncorr_hetero,1000,1000,2,20,31,0
lihua_uncorr_hetero,1000,1000,2,20,31,42
lihua_uncorr_hetero,1000,1000,2,20,31,84
lihua_uncorr_hetero,1000,1000,2,20,31,126
lihua_uncorr_hetero,1000,1000,2,20,31,168
lihua_uncorr_hetero,1000,1000,2,20,31,210
lihua_uncorr_hetero,1000,1000,2,20,31,252
lihua_uncorr_hetero,1000,1000,2,20,31,294
lihua_uncorr_hetero,1000,1000,2,20,31,336
lihua_uncorr_hetero,1000,1000,2,20,31,378
lihua_uncorr_hetero,1000,10000,2,0,100,0
lihua_uncorr_hetero,1000,10000,2,0,100,42
lihua_uncorr_hetero,1000,10000,2,0,100,84
lihua_uncorr_hetero,1000,10000,2,0,100,126
lihua_uncorr_hetero,1000,10000,2,0,100,168
lihua_uncorr_hetero,1000,10000,2,0,100,210
lihua_uncorr_hetero,1000,10000,2,0,100,252
lihua_uncorr_hetero,1000,10000,2,0,100,294
lihua_uncorr_hetero,1000,10000,2,0,100,336
lihua_uncorr_hetero,1000,10000,2,0,100,378
lihua_uncorr_hetero,1000,10000,2,10,100,0
lihua_uncorr_hetero,1000,10000,2,10,100,42
lihua_uncorr_hetero,1000,10000,2,10,100,84
lihua_uncorr_hetero,1000,10000,2,10,100,126
lihua_uncorr_hetero,1000,10000,2,10,100,168
lihua_uncorr_hetero,1000,10000,2,10,100,210
lihua_uncorr_hetero,1000,10000,2,10,100,252
lihua_uncorr_hetero,1000,10000,2,10,100,294
lihua_uncorr_hetero,1000,10000,2,10,100,336
lihua_uncorr_hetero,1000,10000,2,10,100,378
lihua_uncorr_hetero,1000,10000,2,20,100,0
lihua_uncorr_hetero,1000,10000,2,20,100,42
lihua_uncorr_hetero,1000,10000,2,20,100,84
lihua_uncorr_hetero,1000,10000,2,20,100,126
lihua_uncorr_hetero,1000,10000,2,20,100,168
lihua_uncorr_hetero,1000,10000,2,20,100,210
lihua_uncorr_hetero,1000,10000,2,20,100,252
lihua_uncorr_hetero,1000,10000,2,20,100,294
lihua_uncorr_hetero,1000,10000,2,20,100,336
lihua_uncorr_hetero,1000,10000,2,20,100,378
lihua_uncorr_hetero,10000,1000,2,0,31,0
lihua_uncorr_hetero,10000,1000,2,0,31,42
lihua_uncorr_hetero,10000,1000,2,0,31,84
lihua_uncorr_hetero,10000,1000,2,0,31,126
lihua_uncorr_hetero,10000,1000,2,0,31,168
lihua_uncorr_hetero,10000,1000,2,0,31,210
lihua_uncorr_hetero,10000,1000,2,0,31,252
lihua_uncorr_hetero,10000,1000,2,0,31,294
lihua_uncorr_hetero,10000,1000,2,0,31,336
lihua_uncorr_hetero,10000,1000,2,0,31,378
lihua_uncorr_hetero,10000,1000,2,10,31,0
lihua_uncorr_hetero,10000,1000,2,10,31,42
lihua_uncorr_hetero,10000,1000,2,10,31,84
lihua_uncorr_hetero,10000,1000,2,10,31,126
lihua_uncorr_hetero,10000,1000,2,10,31,168
lihua_uncorr_hetero,10000,1000,2,10,31,210
lihua_uncorr_hetero,10000,1000,2,10,31,252
lihua_uncorr_hetero,10000,1000,2,10,31,294
lihua_uncorr_hetero,10000,1000,2,10,31,336
lihua_uncorr_hetero,10000,1000,2,10,31,378
lihua_uncorr_hetero,10000,1000,2,20,31,0
lihua_uncorr_hetero,10000,1000,2,20,31,42
lihua_uncorr_hetero,10000,1000,2,20,31,84
lihua_uncorr_hetero,10000,1000,2,20,31,126
lihua_uncorr_hetero,10000,1000,2,20,31,168
lihua_uncorr_hetero,10000,1000,2,20,31,210
lihua_uncorr_hetero,10000,1000,2,20,31,252
lihua_uncorr_hetero,10000,1000,2,20,31,294
lihua_uncorr_hetero,10000,1000,2,20,31,336
lihua_uncorr_hetero,10000,1000,2,20,31,378
lihua_uncorr_hetero,10000,10000,2,0,100,0
lihua_uncorr_hetero,10000,10000,2,0,100,42
lihua_uncorr_hetero,10000,10000,2,0,100,84
lihua_uncorr_hetero,10000,10000,2,0,100,126
lihua_uncorr_hetero,10000,10000,2,0,100,168
lihua_uncorr_hetero,10000,10000,2,0,100,210
lihua_uncorr_hetero,10000,10000,2,0,100,252
lihua_uncorr_hetero,10000,10000,2,0,100,294
lihua_uncorr_hetero,10000,10000,2,0,100,336
lihua_uncorr_hetero,10000,10000,2,0,100,378
lihua_uncorr_hetero,10000,10000,2,10,100,0
lihua_uncorr_hetero,10000,10000,2,10,100,42
lihua_uncorr_hetero,10000,10000,2,10,100,84
lihua_uncorr_hetero,10000,10000,2,10,100,126
lihua_uncorr_hetero,10000,10000,2,10,100,168
lihua_uncorr_hetero,10000,10000,2,10,100,210
lihua_uncorr_hetero,10000,10000,2,10,100,252
lihua_uncorr_hetero,10000,10000,2,10,100,294
lihua_uncorr_hetero,10000,10000,2,10,100,336
lihua_uncorr_hetero,10000,10000,2,10,100,378
lihua_uncorr_hetero,10000,10000,2,20,100,0
lihua_uncorr_hetero,10000,10000,2,20,100,42
lihua_uncorr_hetero,10000,10000,2,20,100,84
lihua_uncorr_hetero,10000,10000,2,20,100,126
lihua_uncorr_hetero,10000,10000,2,20,100,168
lihua_uncorr_hetero,10000,10000,2,20,100,210
lihua_uncorr_hetero,10000,10000,2,20,100,252
lihua_uncorr_hetero,10000,10000,2,20,100,294
lihua_uncorr_hetero,10000,10000,2,20,100,336
lihua_uncorr_hetero,10000,10000,2,20,100,378
lihua_corr_hetero,1000,1000,2,0,31,0
lihua_corr_hetero,1000,1000,2,0,31,42
lihua_corr_hetero,1000,1000,2,0,31,84
lihua_corr_hetero,1000,1000,2,0,31,126
lihua_corr_hetero,1000,1000,2,0,31,168
lihua_corr_hetero,1000,1000,2,0,31,210
lihua_corr_hetero,1000,1000,2,0,31,252
lihua_corr_hetero,1000,1000,2,0,31,294
lihua_corr_hetero,1000,1000,2,0,31,336
lihua_corr_hetero,1000,1000,2,0,31,378
lihua_corr_hetero,1000,1000,2,10,31,0
lihua_corr_hetero,1000,1000,2,10,31,42
lihua_corr_hetero,1000,1000,2,10,31,84
lihua_corr_hetero,1000,1000,2,10,31,126
lihua_corr_hetero,1000,1000,2,10,31,168
lihua_corr_hetero,1000,1000,2,10,31,210
lihua_corr_hetero,1000,1000,2,10,31,252
lihua_corr_hetero,1000,1000,2,10,31,294
lihua_corr_hetero,1000,1000,2,10,31,336
lihua_corr_hetero,1000,1000,2,10,31,378
lihua_corr_hetero,1000,1000,2,20,31,0
lihua_corr_hetero,1000,1000,2,20,31,42
lihua_corr_hetero,1000,1000,2,20,31,84
lihua_corr_hetero,1000,1000,2,20,31,126
lihua_corr_hetero,1000,1000,2,20,31,168
lihua_corr_hetero,1000,1000,2,20,31,210
lihua_corr_hetero,1000,1000,2,20,31,252
lihua_corr_hetero,1000,1000,2,20,31,294
lihua_corr_hetero,1000,1000,2,20,31,336
lihua_corr_hetero,1000,1000,2,20,31,378
lihua_corr_hetero,1000,10000,2,0,100,0
lihua_corr_hetero,1000,10000,2,0,100,42
lihua_corr_hetero,1000,10000,2,0,100,84
lihua_corr_hetero,1000,10000,2,0,100,126
lihua_corr_hetero,1000,10000,2,0,100,168
lihua_corr_hetero,1000,10000,2,0,100,210
lihua_corr_hetero,1000,10000,2,0,100,252
lihua_corr_hetero,1000,10000,2,0,100,294
lihua_corr_hetero,1000,10000,2,0,100,336
lihua_corr_hetero,1000,10000,2,0,100,378
lihua_corr_hetero,1000,10000,2,10,100,0
lihua_corr_hetero,1000,10000,2,10,100,42
lihua_corr_hetero,1000,10000,2,10,100,84
lihua_corr_hetero,1000,10000,2,10,100,126
lihua_corr_hetero,1000,10000,2,10,100,168
lihua_corr_hetero,1000,10000,2,10,100,210
lihua_corr_hetero,1000,10000,2,10,100,252
lihua_corr_hetero,1000,10000,2,10,100,294
lihua_corr_hetero,1000,10000,2,10,100,336
lihua_corr_hetero,1000,10000,2,10,100,378
lihua_corr_hetero,1000,10000,2,20,100,0
lihua_corr_hetero,1000,10000,2,20,100,42
lihua_corr_hetero,1000,10000,2,20,100,84
lihua_corr_hetero,1000,10000,2,20,100,126
lihua_corr_hetero,1000,10000,2,20,100,168
lihua_corr_hetero,1000,10000,2,20,100,210
lihua_corr_hetero,1000,10000,2,20,100,252
lihua_corr_hetero,1000,10000,2,20,100,294
lihua_corr_hetero,1000,10000,2,20,100,336
lihua_corr_hetero,1000,10000,2,20,100,378
lihua_corr_hetero,10000,1000,2,0,31,0
lihua_corr_hetero,10000,1000,2,0,31,42
lihua_corr_hetero,10000,1000,2,0,31,84
lihua_corr_hetero,10000,1000,2,0,31,126
lihua_corr_hetero,10000,1000,2,0,31,168
lihua_corr_hetero,10000,1000,2,0,31,210
lihua_corr_hetero,10000,1000,2,0,31,252
lihua_corr_hetero,10000,1000,2,0,31,294
lihua_corr_hetero,10000,1000,2,0,31,336
lihua_corr_hetero,10000,1000,2,0,31,378
lihua_corr_hetero,10000,1000,2,10,31,0
lihua_corr_hetero,10000,1000,2,10,31,42
lihua_corr_hetero,10000,1000,2,10,31,84
lihua_corr_hetero,10000,1000,2,10,31,126
lihua_corr_hetero,10000,1000,2,10,31,168
lihua_corr_hetero,10000,1000,2,10,31,210
lihua_corr_hetero,10000,1000,2,10,31,252
lihua_corr_hetero,10000,1000,2,10,31,294
lihua_corr_hetero,10000,1000,2,10,31,336
lihua_corr_hetero,10000,1000,2,10,31,378
lihua_corr_hetero,10000,1000,2,20,31,0
lihua_corr_hetero,10000,1000,2,20,31,42
lihua_corr_hetero,10000,1000,2,20,31,84
lihua_corr_hetero,10000,1000,2,20,31,126
lihua_corr_hetero,10000,1000,2,20,31,168
lihua_corr_hetero,10000,1000,2,20,31,210
lihua_corr_hetero,10000,1000,2,20,31,252
lihua_corr_hetero,10000,1000,2,20,31,294
lihua_corr_hetero,10000,1000,2,20,31,336
lihua_corr_hetero,10000,1000,2,20,31,378
lihua_corr_hetero,10000,10000,2,0,100,0
lihua_corr_hetero,10000,10000,2,0,100,42
lihua_corr_hetero,10000,10000,2,0,100,84
lihua_corr_hetero,10000,10000,2,0,100,126
lihua_corr_hetero,10000,10000,2,0,100,168
lihua_corr_hetero,10000,10000,2,0,100,210
lihua_corr_hetero,10000,10000,2,0,100,252
lihua_corr_hetero,10000,10000,2,0,100,294
lihua_corr_hetero,10000,10000,2,0,100,336
lihua_corr_hetero,10000,10000,2,0,100,378
lihua_corr_hetero,10000,10000,2,10,100,0
lihua_corr_hetero,10000,10000,2,10,100,42
lihua_corr_hetero,10000,10000,2,10,100,84
lihua_corr_hetero,10000,10000,2,10,100,126
lihua_corr_hetero,10000,10000,2,10,100,168
lihua_corr_hetero,10000,10000,2,10,100,210
lihua_corr_hetero,10000,10000,2,10,100,252
lihua_corr_hetero,10000,10000,2,10,100,294
lihua_corr_hetero,10000,10000,2,10,100,336
lihua_corr_hetero,10000,10000,2,10,100,378
lihua_corr_hetero,10000,10000,2,20,100,0
lihua_corr_hetero,10000,10000,2,20,100,42
lihua_corr_hetero,10000,10000,2,20,100,84
lihua_corr_hetero,10000,10000,2,20,100,126
lihua_corr_hetero,10000,10000,2,20,100,168
lihua_corr_hetero,10000,10000,2,20,100,210
lihua_corr_hetero,10000,10000,2,20,100,252
lihua_corr_hetero,10000,10000,2,20,100,294
lihua_corr_hetero,10000,10000,2,20,100,336
lihua_corr_hetero,10000,10000,2,20,100,378
